path,bb_x1,bb_y1,bb_x2,bb_y2
alamy_400.jpg,150.90172,76.78119,187.29308,128.28662
alamy_401.jpg,172.58656,113.902954,251.89098,230.6404
alamy_402.jpg,181.86346,69.518456,221.6634,117.50087
alamy_403.jpg,111.56376,114.457825,174.8799,186.6443
alamy_404.jpg,208.45697,57.73395,291.97174,168.48631
alamy_405.jpg,149.66716,64.89446,197.93709,134.0576
alamy_406.jpg,113.371826,141.72537,169.06096,215.84027
alamy_407.jpg,208.92552,43.09239,271.4942,125.693665
alamy_408.jpg,104.90494,32.28653,295.41586,222.26541
alamy_409.jpg,216.66519,41.103706,249.58244,79.84903
alamy_41.jpg,181.76057,39.257706,205.70944,74.99736
alamy_410.jpg,121.45504,66.31027,218.46635,177.09811
alamy_411.jpg,154.50961,53.62116,219.99683,142.23962
alamy_412.jpg,221.8653,24.788681,299.79855,123.08334
alamy_413.jpg,124.11163,133.15794,178.52895,208.37747
alamy_414.jpg,136.94879,69.71325,258.49445,220.15088
alamy_415.jpg,165.86197,4.805956,314.12927,294.01898
alamy_416.jpg,132.92735,71.42149,225.54149,185.71582
alamy_417.jpg,112.97223,87.62206,210.82222,204.16447
alamy_418.jpg,102.93107,55.691586,128.02919,101.069046
alamy_419.jpg,116.81552,35.358154,253.29166,205.5001
alamy_42.jpg,43.33061,54.25419,172.32991,157.86436
alamy_420.jpg,120.126274,82.342926,171.77065,158.69974
alamy_421.jpg,208.72726,66.799904,272.72202,147.38405
alamy_422.jpg,233.9997,102.3725,295.40665,187.61201
alamy_423.jpg,191.26297,68.95959,274.41763,176.98505
alamy_424.jpg,184.65454,47.977272,289.32108,173.48044
alamy_425.jpg,74.30869,97.95281,251.64667,310.38733
alamy_426.jpg,63.71433,60.05832,213.69992,315.86935
alamy_427.jpg,201.72435,90.507706,264.3549,176.85748
alamy_428.jpg,176.16476,9.858572,211.47316,55.738136
alamy_429.jpg,75.255264,94.89296,144.36443,176.82959
alamy_43.jpg,148.7329,123.94182,228.9617,222.10646
alamy_430.jpg,160.49927,243.05472,211.12444,314.14804
alamy_431.jpg,248.17168,61.721725,270.66104,90.07798
alamy_432.jpg,200.80713,63.339653,248.82094,125.5385
alamy_433.jpg,187.18047,47.115597,297.14633,171.45844
alamy_434.jpg,115.210014,87.06355,185.88,182.16245
alamy_435.jpg,148.84848,45.18322,275.35043,201.60597
alamy_436.jpg,160.42116,-7.6440187,302.86017,191.69162
alamy_437.jpg,232.4897,59.095886,286.93768,135.9268
alamy_438.jpg,121.18787,96.12219,207.09766,205.54977
alamy_439.jpg,113.42283,116.42343,174.57263,187.01657
alamy_44.jpg,43.470234,57.545868,67.94567,143.58891
alamy_440.jpg,127.54419,200.39143,176.65576,266.1098
alamy_441.jpg,95.3603,68.80431,167.38193,167.18292
alamy_442.jpg,80.10995,92.78139,200.26637,258.26837
alamy_443.jpg,100.216896,88.94062,164.39679,159.59908
alamy_444.jpg,129.99219,31.997301,187.61093,119.86126
alamy_445.jpg,114.915596,79.13324,317.85895,263.16904
alamy_446.jpg,220.69313,103.55974,281.50455,185.12434
alamy_447.jpg,174.03148,37.37446,268.49945,159.26788
alamy_448.jpg,251.90422,46.07517,317.45837,116.44123
alamy_449.jpg,122.025246,131.90266,188.63956,222.3133
alamy_45.jpg,223.70934,70.78523,260.39572,121.88194
alamy_450.jpg,88.08368,94.7495,215.77151,260.8613
alamy_451.jpg,165.35492,71.267815,193.72739,110.102
alamy_452.jpg,92.547134,58.83032,222.87138,231.9602
alamy_453.jpg,59.681293,72.594666,184.14563,240.97719
alamy_454.jpg,86.64619,155.48256,222.65099,310.96606
alamy_455.jpg,150.03795,49.947525,211.63748,128.75914
alamy_456.jpg,187.46942,44.86944,297.555,172.69427
alamy_457.jpg,254.26974,225.56888,297.96924,281.4515
alamy_458.jpg,42.109253,68.08166,242.14862,329.3182
alamy_459.jpg,120.83667,65.74468,217.72034,177.26074
alamy_460.jpg,121.69979,73.60496,215.65479,183.29007
alamy_461.jpg,68.01302,87.74868,174.18445,224.5027
alamy_462.jpg,105.61707,70.95763,190.81871,173.61137
alamy_463.jpg,111.483734,29.204285,144.2458,83.48214
alamy_464.jpg,238.82596,51.358147,274.3445,108.998886
alamy_465.jpg,161.44846,70.2421,264.51282,200.30586
alamy_466.jpg,28.452627,77.76209,167.63705,256.85483
alamy_467.jpg,123.1032,79.93316,213.74796,172.83722
alamy_468.jpg,248.09044,57.95243,336.1635,169.00432
alamy_47.jpg,116.59105,39.322113,205.57161,155.87595
alamy_470.jpg,106.06749,15.797763,228.52078,171.08072
alamy_471.jpg,72.13145,143.6553,157.10075,276.5655
alamy_472.jpg,206.89467,80.95097,281.67828,192.41
alamy_473.jpg,226.5556,52.706482,266.42325,105.42496
alamy_474.jpg,138.64975,69.18248,168.66728,109.67078
alamy_475.jpg,219.37898,85.98812,281.954,175.9857
alamy_476.jpg,120.19778,65.265076,319.87918,270.99606
alamy_477.jpg,66.83467,151.65472,169.09634,316.23706
alamy_478.jpg,184.90326,56.92957,221.80681,104.753174
alamy_479.jpg,107.50435,52.419224,228.99971,201.58643
alamy_48.jpg,105.63833,178.31375,190.09642,264.54892
alamy_480.jpg,168.89526,71.48461,283.10876,218.02917
alamy_481.jpg,121.27876,87.86543,262.0031,242.77475
alamy_482.jpg,163.74765,40.673317,290.85727,214.88705
alamy_483.jpg,148.50003,102.35465,198.17862,164.46324
alamy_484.jpg,96.204216,27.15862,156.15434,98.75067
alamy_485.jpg,206.81131,56.379257,261.59518,132.88231
alamy_486.jpg,134.44447,72.05145,225.97292,187.35854
alamy_487.jpg,85.25753,101.28486,242.85587,302.43024
alamy_488.jpg,148.50003,102.35465,198.17862,164.46324
alamy_489.jpg,110.66625,3.2998943,316.9056,282.34924
alamy_49.jpg,111.65965,195.534,167.99858,271.19644
alamy_490.jpg,136.36766,80.86869,193.80559,155.0732
alamy_491.jpg,98.78346,104.73442,192.37122,211.49298
alamy_492.jpg,106.08859,74.51071,189.83516,172.55444
alamy_493.jpg,117.54676,31.09159,319.8184,254.096
alamy_494.jpg,258.913,66.518036,318.53387,146.31438
alamy_495.jpg,57.181076,136.94698,188.98308,311.31277
alamy_496.jpg,43.01552,72.30828,243.96094,285.51947
alamy_497.jpg,361.97134,88.08742,401.35825,125.456
alamy_498.jpg,119.667145,118.66626,166.92854,179.91333
alamy_499.jpg,188.32764,84.22096,296.40884,206.85071
alamy_5.jpg,147.61696,96.95338,213.26166,168.38806
alamy_50.jpg,95.542076,101.1255,223.44235,250.70233
alamy_500.jpg,111.60407,96.25138,144.28943,138.11247
alamy_501.jpg,126.11487,48.388847,211.98793,149.09875
alamy_502.jpg,179.7136,82.56604,222.80605,137.31888
alamy_503.jpg,201.75624,42.180347,367.91385,257.2075
alamy_504.jpg,122.39671,53.650787,179.54889,128.69594
alamy_505.jpg,39.170113,66.35163,103.85087,152.58893
alamy_506.jpg,99.74091,52.205887,218.88039,197.26459
alamy_507.jpg,112.747826,98.9408,181.97847,197.23607
alamy_508.jpg,163.77376,77.84144,286.54623,207.96686
alamy_509.jpg,106.33353,131.13469,193.42493,266.51373
alamy_51.jpg,141.32967,58.06813,292.32794,228.06912
alamy_510.jpg,130.48906,49.85899,211.74106,148.06021
alamy_511.jpg,106.31853,110.40612,189.33409,229.62424
alamy_512.jpg,121.275696,106.68913,206.98738,216.63356
alamy_513.jpg,41.586792,15.611226,217.64014,216.7401
alamy_514.jpg,119.558914,119.02754,167.12096,179.90028
alamy_515.jpg,173.54222,53.785736,247.02168,134.72424
alamy_516.jpg,103.59676,104.516884,250.73056,319.9622
alamy_517.jpg,297.33563,130.35796,342.5891,196.09193
alamy_518.jpg,102.098755,113.7114,182.70631,230.09435
alamy_519.jpg,28.011448,22.4751,172.9635,230.49863
alamy_52.jpg,268.1919,68.29317,310.00638,123.53397
alamy_520.jpg,37.03124,170.94144,147.17737,282.8803
alamy_521.jpg,38.713127,47.096336,274.64597,354.62186
alamy_522.jpg,123.09162,80.68153,179.73407,159.54411
alamy_523.jpg,149.56776,53.77644,213.21361,143.55307
alamy_524.jpg,141.4941,67.86147,260.1005,208.71925
alamy_525.jpg,191.80838,91.73544,265.9227,190.5992
alamy_526.jpg,224.55304,40.237473,284.32404,111.14921
alamy_527.jpg,197.212,127.54142,248.42375,198.00159
alamy_528.jpg,161.02928,155.51318,193.33302,204.85182
alamy_529.jpg,155.93504,54.339504,277.39603,218.29852
alamy_53.jpg,196.48831,64.276665,286.53714,199.86072
alamy_530.jpg,63.648663,93.6115,140.1816,200.24292
alamy_531.jpg,141.26122,36.360943,202.72462,101.614235
alamy_532.jpg,48.49052,148.30936,239.09076,362.66144
alamy_533.jpg,173.61775,58.363117,272.4992,197.65164
alamy_534.jpg,172.48064,87.44959,217.03127,151.5964
alamy_535.jpg,62.462597,61.720158,146.59201,163.01657
alamy_536.jpg,101.164116,81.45877,192.4539,206.87045
alamy_537.jpg,202.3664,57.21077,343.21338,263.6612
alamy_539.jpg,184.97835,80.025826,250.53575,166.85072
alamy_54.jpg,185.70125,70.15294,279.72446,188.1578
alamy_540.jpg,66.85736,82.68193,178.84247,223.0392
alamy_541.jpg,79.63299,90.35713,158.27948,192.54218
alamy_542.jpg,132.40634,25.92661,165.55858,67.91456
alamy_543.jpg,161.66847,67.71255,250.50453,194.95445
alamy_544.jpg,158.20786,65.88679,235.22699,177.06879
alamy_545.jpg,104.079704,75.28107,175.91971,177.05367
alamy_546.jpg,158.2637,57.571205,189.06726,101.233086
alamy_547.jpg,167.08998,26.749226,272.36646,163.90326
alamy_548.jpg,81.70162,118.920265,208.84427,288.70383
alamy_549.jpg,175.1245,57.35388,245.54349,155.54425
alamy_55.jpg,125.944695,38.309692,174.733,113.01833
alamy_550.jpg,38.538025,98.87421,235.62698,309.80603
alamy_551.jpg,192.35936,52.0109,234.53845,111.358154
alamy_552.jpg,209.97012,62.4719,303.7743,198.04623
alamy_553.jpg,91.366554,69.47333,266.8064,269.82663
alamy_554.jpg,259.4955,77.028366,318.9833,165.06396
alamy_555.jpg,126.4442,27.25144,220.38332,171.71054
alamy_556.jpg,133.6226,39.23813,310.40652,259.52957
alamy_557.jpg,352.28424,150.28699,360.59933,160.89212
alamy_558.jpg,93.87954,122.3634,202.36763,255.91432
alamy_559.jpg,135.4032,207.80632,168.3569,247.21094
alamy_56.jpg,139.01498,53.821854,256.0089,208.37161
alamy_560.jpg,180.88924,57.02303,256.76727,164.0407
alamy_561.jpg,101.5606,184.3366,179.1873,279.56775
alamy_562.jpg,261.03006,64.34106,337.07675,160.24225
alamy_563.jpg,106.74085,148.25835,185.1075,266.17682
alamy_564.jpg,55.47168,55.22779,236.6309,295.81543
alamy_565.jpg,66.54805,82.71099,173.54,215.31905
alamy_566.jpg,133.95613,31.515026,269.7792,217.23285
alamy_567.jpg,46.239227,70.320274,276.01523,382.9413
alamy_568.jpg,65.53488,199.84453,210.99854,318.50116
alamy_57.jpg,336.30954,38.526005,605.82385,281.7674
alamy_570.jpg,111.836365,73.1807,362.2249,288.80347
alamy_571.jpg,106.62737,140.60504,202.96457,271.1147
alamy_572.jpg,93.551285,93.059265,124.966934,141.37598
alamy_573.jpg,150.3926,75.77628,267.96136,229.51422
alamy_574.jpg,192.48196,25.583124,326.4584,197.95631
alamy_575.jpg,207.4802,101.1508,278.39853,187.16672
alamy_576.jpg,113.44566,40.68866,286.83136,238.09848
alamy_577.jpg,246.74931,27.334612,292.50394,88.24611
alamy_578.jpg,52.890854,93.11289,238.87953,323.95822
alamy_579.jpg,172.32056,138.99934,218.53127,196.57713
alamy_58.jpg,79.34697,31.649027,169.07599,183.29617
alamy_580.jpg,227.49847,15.68515,385.25726,258.51263
alamy_581.jpg,214.64056,105.8918,263.0468,160.57535
alamy_582.jpg,110.07078,95.181526,238.10944,257.80038
alamy_583.jpg,142.04155,52.03968,230.77592,172.5904
alamy_584.jpg,179.35938,9.2218685,332.38336,181.44147
alamy_585.jpg,144.29436,131.3245,191.62325,194.90079
alamy_587.jpg,140.32256,77.667786,268.99454,235.08594
alamy_588.jpg,154.10742,99.39717,211.53778,153.76483
alamy_589.jpg,108.922195,168.24391,169.11446,237.19771
alamy_59.jpg,115.94498,106.91958,191.84848,203.5468
alamy_590.jpg,114.11284,101.08192,206.37357,195.06543
alamy_591.jpg,193.20665,67.95519,327.6732,220.02815
alamy_592.jpg,135.52937,120.12741,199.02963,198.40884
alamy_593.jpg,115.338425,79.416306,183.6827,171.00975
alamy_594.jpg,146.07071,114.421555,258.01416,226.16411
alamy_595.jpg,120.585556,69.103264,164.77655,136.02715
alamy_596.jpg,132.648,65.813896,217.95305,178.95645
alamy_597.jpg,186.32431,99.61544,249.92505,172.48709
alamy_598.jpg,290.509,21.205276,356.50894,104.75157
alamy_599.jpg,222.28767,59.98818,303.2877,157.25024
alamy_6.jpg,55.68033,91.81439,154.71678,236.76636
alamy_60.jpg,135.58437,190.49652,176.39006,247.40996
alamy_600.jpg,114.47818,89.909546,191.65982,199.07825
alamy_601.jpg,233.21117,68.37439,337.26602,227.07549
alamy_602.jpg,169.10457,87.21617,272.02438,227.18535
alamy_603.jpg,198.37039,30.771389,240.02565,86.55422
alamy_604.jpg,93.21487,151.93456,252.75398,336.79193
alamy_605.jpg,87.76534,60.019585,197.01813,203.36789
alamy_606.jpg,114.06166,49.620438,282.52438,257.1736
alamy_607.jpg,104.44769,104.40901,186.85738,211.02739
alamy_609.jpg,134.94824,128.82068,215.28566,265.3864
alamy_61.jpg,136.497,89.20509,168.03944,129.67827
alamy_610.jpg,169.21747,97.63009,258.8866,212.24911
alamy_611.jpg,58.78918,40.54122,276.86905,269.78055
alamy_612.jpg,134.34348,33.142235,309.43088,228.80923
alamy_613.jpg,98.1171,150.3718,206.6396,297.92322
alamy_614.jpg,100.97333,42.397324,192.34235,142.40579
alamy_616.jpg,60.733154,54.41588,118.88339,136.51125
alamy_617.jpg,46.979122,93.76853,154.64494,238.46062
alamy_618.jpg,160.11108,74.93472,311.6621,215.03546
alamy_619.jpg,144.91753,49.753838,248.39798,183.93874
alamy_62.jpg,155.41916,99.62045,276.4388,237.90175
alamy_620.jpg,129.84874,20.998898,372.26514,261.91605
alamy_621.jpg,183.8482,68.576416,319.83813,212.57135
alamy_623.jpg,213.81477,58.2852,345.03476,232.8381
alamy_624.jpg,92.37465,95.03809,205.94601,227.50505
alamy_625.jpg,96.35123,98.74607,195.74571,240.33516
alamy_626.jpg,75.73613,35.66918,244.15019,267.1151
alamy_627.jpg,110.30493,130.74498,138.52328,171.01962
alamy_628.jpg,151.77576,45.40307,254.7156,151.06337
alamy_63.jpg,164.17021,148.66962,195.44525,192.59796
alamy_630.jpg,132.80573,1.940167,310.91254,218.34659
alamy_631.jpg,154.21068,57.06024,179.24527,84.11601
alamy_632.jpg,168.6525,100.50893,264.32285,231.90773
alamy_633.jpg,227.6683,96.98741,254.73665,132.30252
alamy_634.jpg,94.65969,97.98792,163.33981,201.11206
alamy_635.jpg,261.6721,57.38372,394.0651,240.73154
alamy_636.jpg,118.86656,43.769783,169.02739,108.124565
alamy_637.jpg,197.00711,21.144335,303.53574,144.04434
alamy_638.jpg,184.49956,48.11017,260.97455,147.31236
alamy_639.jpg,60.48741,62.172787,197.75435,203.87547
alamy_64.jpg,53.569458,179.78975,200.63258,383.5517
alamy_640.jpg,284.26233,46.7367,341.68665,118.87315
alamy_641.jpg,205.37068,40.031723,314.3601,192.25615
alamy_642.jpg,161.94864,57.40123,211.88454,115.314064
alamy_643.jpg,93.712135,177.60353,238.19804,375.42242
alamy_644.jpg,188.15291,50.28973,264.54446,153.55013
alamy_645.jpg,45.11922,30.16189,181.7656,195.76134
alamy_646.jpg,64.65421,64.23872,168.61879,177.30605
alamy_647.jpg,158.05954,6.3422728,263.86273,132.64102
alamy_648.jpg,91.70376,189.99553,176.91995,303.27103
alamy_649.jpg,215.725,60.041695,251.46393,107.53165
alamy_65.jpg,209.1252,121.05606,251.59537,183.95343
alamy_650.jpg,123.377495,65.334915,207.44589,180.96533
alamy_651.jpg,204.81213,30.801363,280.55048,142.54773
alamy_652.jpg,162.93863,66.41389,271.07645,213.44318
alamy_653.jpg,104.722404,102.47136,200.2602,245.95674
alamy_654.jpg,189.51007,72.122986,271.94482,165.87569
alamy_655.jpg,171.13872,93.1108,251.9571,192.32327
alamy_656.jpg,192.94044,105.7716,283.68372,205.58806
alamy_657.jpg,153.11777,6.970129,276.73044,143.74464
alamy_658.jpg,262.0267,40.68696,321.8404,116.66844
alamy_659.jpg,118.20795,54.63104,193.99356,138.17204
alamy_66.jpg,168.51566,78.451035,321.6464,257.81204
alamy_660.jpg,145.34093,37.804848,179.83014,75.71293
alamy_661.jpg,86.47186,88.59651,174.45482,228.2639
alamy_662.jpg,252.28008,41.38881,321.91312,125.16612
alamy_663.jpg,102.89143,83.41517,212.85632,221.87572
alamy_664.jpg,137.23444,126.001884,207.41022,196.40906
alamy_665.jpg,263.19394,33.918167,302.2844,85.69908
alamy_666.jpg,128.6143,119.05697,196.721,200.31227
alamy_667.jpg,44.18645,139.60623,252.69287,387.8209
alamy_668.jpg,91.53392,105.80921,206.70996,260.5537
alamy_669.jpg,131.37848,101.8137,236.44858,224.80832
alamy_67.jpg,142.85194,65.95997,164.98416,97.657
alamy_670.jpg,145.17926,64.28694,280.87286,213.91211
alamy_671.jpg,106.349884,60.181454,216.4238,226.02258
alamy_672.jpg,178.05894,82.32258,254.13274,173.78265
alamy_673.jpg,190.1185,54.51039,238.72522,110.31921
alamy_674.jpg,215.78287,48.306725,262.20514,103.542946
alamy_675.jpg,104.18881,42.098686,372.64526,298.9252
alamy_676.jpg,90.0036,77.238365,220.78035,265.05542
alamy_677.jpg,172.32298,206.88303,223.36163,262.2793
alamy_678.jpg,47.342827,100.3478,186.76518,356.60144
alamy_679.jpg,129.5856,109.270515,173.79012,175.68123
alamy_68.jpg,192.55293,97.24573,245.71904,170.21902
alamy_680.jpg,98.349525,57.922665,146.72462,126.46507
alamy_682.jpg,78.98013,100.02847,181.135,266.3912
alamy_683.jpg,134.62703,90.855194,196.21506,181.36575
alamy_684.jpg,188.29338,93.8459,258.56534,178.65602
alamy_685.jpg,183.65623,172.4039,279.56445,307.4973
alamy_686.jpg,159.98701,98.378456,213.0573,169.85825
alamy_687.jpg,134.97925,95.71783,204.42032,190.61655
alamy_688.jpg,97.12887,72.50506,243.565,244.07272
alamy_69.jpg,250.86067,45.679382,349.04224,189.3139
alamy_690.jpg,118.43043,43.30408,217.54128,144.69147
alamy_691.jpg,119.09448,74.8584,196.5573,178.74277
alamy_692.jpg,189.66841,94.47819,237.38641,157.24525
alamy_693.jpg,202.31772,84.23163,244.44907,144.07205
alamy_694.jpg,140.97897,120.408226,189.0898,183.8861
alamy_695.jpg,43.276737,62.805607,197.697,249.79678
alamy_696.jpg,163.29004,36.334587,264.5219,183.47855
alamy_698.jpg,235.94598,37.673283,309.98242,142.09406
