path,bb_x1,bb_y1,bb_x2,bb_y2
alamy_699.jpg,26.211067,73.657394,169.0179,281.78094
alamy_7.jpg,140.63159,86.542915,210.42928,173.76312
alamy_70.jpg,160.2988,74.506714,214.74599,153.23459
alamy_700.jpg,206.5824,13.205376,368.70026,207.04657
alamy_701.jpg,163.96022,73.93158,283.6862,224.69987
alamy_702.jpg,144.5426,30.46141,239.00577,170.02841
alamy_703.jpg,111.52932,42.93135,146.09897,89.712746
alamy_704.jpg,144.40675,39.522255,290.58508,252.47154
alamy_705.jpg,105.58043,116.02875,268.0429,274.89716
alamy_706.jpg,98.9559,90.587166,216.63603,253.88252
alamy_707.jpg,85.13619,69.42979,211.90979,231.20068
alamy_708.jpg,212.82819,69.94583,298.9123,185.12833
alamy_709.jpg,45.767498,70.65899,198.33589,263.168
alamy_710.jpg,133.37723,46.15137,252.68108,237.4195
alamy_711.jpg,126.386566,42.081245,174.78943,99.97361
alamy_713.jpg,84.548004,86.54364,236.03914,237.02313
alamy_714.jpg,114.11912,50.137726,170.40813,123.75638
alamy_715.jpg,237.05145,58.67927,352.55536,217.47946
alamy_717.jpg,139.80174,21.06389,269.7161,234.11774
alamy_718.jpg,121.6951,76.28436,202.96495,148.91013
alamy_719.jpg,201.03339,5.6095266,322.6934,139.45004
alamy_72.jpg,166.62833,59.82814,349.58978,262.61502
alamy_720.jpg,79.81172,79.29313,201.27086,249.46936
alamy_721.jpg,158.39168,114.93095,195.30074,162.35283
alamy_724.jpg,141.68253,33.911533,199.11308,119.87903
alamy_725.jpg,206.49673,43.68055,348.6674,201.8425
alamy_726.jpg,238.64616,96.85962,309.85266,187.67392
alamy_727.jpg,128.96648,12.272396,246.80856,162.02238
alamy_728.jpg,278.147,38.14383,318.51355,94.93341
alamy_729.jpg,148.71454,84.50212,207.92285,150.45796
alamy_73.jpg,138.88864,70.187164,269.08286,252.81721
alamy_730.jpg,149.22552,80.28347,216.34314,167.4082
alamy_731.jpg,157.79999,50.891018,217.63159,135.5089
alamy_732.jpg,145.75264,31.314812,303.30527,259.537
alamy_733.jpg,215.11913,79.444824,252.59808,129.97748
alamy_734.jpg,25.277739,112.261894,84.29119,181.61365
alamy_735.jpg,157.74327,50.31696,190.29051,93.46485
alamy_736.jpg,234.82384,71.39142,300.18024,155.63406
alamy_737.jpg,104.88122,142.96109,134.92343,190.51646
alamy_738.jpg,169.19058,19.340582,339.07516,246.17859
alamy_739.jpg,95.92862,27.249031,136.76698,75.15874
alamy_74.jpg,136.0344,50.460926,226.69553,170.22025
alamy_740.jpg,102.49715,97.73948,166.99301,191.59834
alamy_741.jpg,92.35169,84.49005,199.5127,226.27835
alamy_742.jpg,79.952774,138.00447,218.32303,338.7572
alamy_743.jpg,142.64645,92.157074,270.28778,213.82047
alamy_744.jpg,80.8036,194.85449,152.65825,281.7627
alamy_745.jpg,204.48912,36.17482,332.7265,216.73917
alamy_746.jpg,122.704506,66.864365,257.08615,254.99756
alamy_747.jpg,119.002,5.2798176,294.58963,234.32205
alamy_748.jpg,100.13264,40.371567,127.9698,72.57003
alamy_749.jpg,191.59294,21.045675,237.57866,74.19751
alamy_75.jpg,258.61502,83.063545,348.19272,202.30759
alamy_750.jpg,156.57237,57.891407,295.4015,264.31055
alamy_751.jpg,110.55478,45.00264,184.284,146.90105
alamy_752.jpg,70.62968,91.495346,231.4407,291.68573
alamy_753.jpg,167.15785,60.936806,243.95877,184.10138
alamy_754.jpg,129.40244,87.22319,210.04431,202.88748
alamy_755.jpg,128.40575,28.556654,181.65686,108.45897
alamy_756.jpg,131.39311,132.6479,154.31696,161.37325
alamy_757.jpg,121.06767,88.317795,190.65927,179.38649
alamy_758.jpg,95.975,151.11711,192.47307,285.88544
alamy_759.jpg,108.99144,79.44876,196.34308,191.78468
alamy_76.jpg,181.58441,50.67306,239.45905,131.48007
alamy_760.jpg,121.7044,42.500683,183.7708,132.62163
alamy_761.jpg,172.655,57.86773,255.6183,160.00023
alamy_762.jpg,177.20738,87.87106,275.47354,240.32272
alamy_764.jpg,238.18002,75.67486,343.58295,214.01105
alamy_765.jpg,122.49862,80.80037,145.08588,106.84554
alamy_766.jpg,216.85587,68.02495,253.70346,115.19168
alamy_767.jpg,138.97382,130.68053,170.78902,165.73866
alamy_768.jpg,92.46857,46.97303,130.39792,96.31802
alamy_769.jpg,92.75322,60.73577,184.985,164.939
alamy_77.jpg,106.43715,93.34635,190.95248,200.67393
alamy_770.jpg,297.0742,86.02158,354.6112,161.7057
alamy_771.jpg,124.08288,110.77093,147.57898,146.30768
alamy_772.jpg,122.70575,89.51562,181.31097,162.13419
alamy_773.jpg,231.4059,112.748184,283.32043,179.49515
alamy_774.jpg,208.16682,35.20618,243.90724,81.07431
alamy_775.jpg,146.15982,40.452557,187.5997,95.598465
alamy_776.jpg,241.23265,83.04033,291.00314,150.7698
alamy_777.jpg,129.00058,139.19922,176.90843,192.46841
alamy_778.jpg,84.25348,9.660221,90.84898,17.998907
alamy_78.jpg,195.53455,89.50351,304.25427,214.81631
alamy_780.jpg,103.141785,66.02873,273.5894,289.67633
alamy_781.jpg,226.61096,89.27596,280.8426,155.04785
alamy_782.jpg,136.02954,84.74873,169.6835,135.02492
alamy_783.jpg,123.73842,61.481247,260.62097,219.71002
alamy_784.jpg,80.48769,26.629852,201.23187,177.67194
alamy_785.jpg,103.99484,59.740784,191.06888,187.74358
alamy_786.jpg,198.81091,29.489002,264.9373,118.55888
alamy_787.jpg,234.96655,100.471115,249.59259,123.27135
alamy_788.jpg,126.36942,78.86618,163.42664,129.28072
alamy_789.jpg,115.72089,94.89132,162.95183,159.65009
alamy_79.jpg,223.6154,51.87281,343.58432,197.9664
alamy_790.jpg,184.71255,62.59052,247.92883,148.80043
alamy_791.jpg,190.72824,106.97262,272.7902,208.98775
alamy_792.jpg,87.01553,28.198036,198.20233,172.45941
alamy_793.jpg,217.4797,104.28464,249.3922,150.09729
alamy_794.jpg,217.77104,66.85573,353.35632,226.15828
alamy_795.jpg,134.50595,86.66425,171.02852,141.24353
alamy_796.jpg,149.80917,98.42197,201.77284,158.606
alamy_797.jpg,115.960655,154.44772,239.68585,316.88098
alamy_799.jpg,115.528725,160.76424,177.69023,237.75327
alamy_8.jpg,108.78736,175.93764,170.21507,247.45853
alamy_80.jpg,54.20122,45.621014,98.56241,94.74189
alamy_800.jpg,248.82346,70.87978,297.04428,130.50153
alamy_801.jpg,126.68748,78.35736,177.82397,141.47752
alamy_802.jpg,194.1409,88.35764,256.39536,157.0872
alamy_803.jpg,264.2835,59.077927,342.95178,152.33894
alamy_804.jpg,112.99242,58.425232,167.70738,122.00998
alamy_805.jpg,148.81046,192.19725,226.14691,255.35365
alamy_806.jpg,196.51418,82.68543,227.0156,124.23937
alamy_807.jpg,152.279,99.91221,179.10489,140.9228
alamy_808.jpg,141.83946,72.913666,194.64792,134.75395
alamy_809.jpg,162.17923,10.815954,266.73068,145.13739
alamy_81.jpg,101.407104,50.772682,190.38403,167.491
alamy_810.jpg,142.39447,44.507034,190.32556,101.94452
alamy_811.jpg,85.75673,84.87236,196.80519,242.30571
alamy_812.jpg,179.85056,130.82716,206.93343,170.69022
alamy_813.jpg,179.2618,63.96335,331.17996,266.54175
alamy_814.jpg,112.346504,64.60567,231.66025,238.01373
alamy_815.jpg,152.65013,100.0449,179.10376,141.06268
alamy_816.jpg,104.723045,32.846672,171.17369,115.88062
alamy_817.jpg,254.71094,62.40142,343.40173,178.27194
alamy_818.jpg,172.0618,85.591354,286.96585,241.71501
alamy_819.jpg,275.1931,45.219826,339.27844,132.57857
alamy_82.jpg,151.08833,81.42188,284.9438,266.9485
alamy_820.jpg,101.26094,50.991806,167.84718,168.78677
alamy_821.jpg,216.29262,27.443066,277.27393,114.05408
alamy_822.jpg,267.2957,83.67804,318.74554,152.48283
alamy_823.jpg,165.71297,51.723717,249.2465,152.58313
alamy_824.jpg,129.36311,78.40001,156.55038,114.47669
alamy_825.jpg,48.48588,90.36916,205.26755,286.49075
alamy_826.jpg,101.544754,49.52304,145.72905,105.44834
alamy_827.jpg,119.73685,56.959625,196.03703,157.91216
alamy_828.jpg,217.48715,101.81019,291.1335,195.8519
alamy_829.jpg,170.69833,127.16826,270.78253,236.80258
alamy_83.jpg,122.854225,72.099434,163.78291,123.4397
alamy_830.jpg,171.68365,36.607113,207.4454,81.61162
alamy_831.jpg,150.97224,83.62326,236.60683,180.88016
alamy_832.jpg,115.73932,69.448235,230.68268,235.45125
alamy_833.jpg,176.93124,31.51413,199.56853,55.437756
alamy_834.jpg,203.77063,73.87416,262.42444,148.02309
alamy_835.jpg,140.77094,61.91185,294.40314,245.73357
alamy_836.jpg,171.98792,65.8612,277.8934,259.95514
alamy_837.jpg,66.05381,85.346825,142.17308,184.2548
alamy_838.jpg,101.300186,96.77503,213.47374,253.72627
alamy_839.jpg,159.96384,43.533615,217.0892,124.667984
alamy_84.jpg,194.77931,52.375835,236.52151,107.82858
alamy_840.jpg,215.11679,42.11527,243.87935,82.336365
alamy_841.jpg,119.78253,77.81638,190.1443,171.05954
alamy_842.jpg,235.7946,88.42342,251.8469,109.33603
alamy_843.jpg,172.5774,97.3732,237.98337,183.53323
alamy_844.jpg,118.38792,62.89923,171.11818,135.72047
alamy_845.jpg,111.98892,48.80204,184.56598,136.39133
alamy_846.jpg,141.10576,118.307945,171.60358,160.98811
alamy_847.jpg,159.47325,110.763855,203.04533,200.44727
alamy_848.jpg,253.81252,97.75623,282.17712,135.96368
alamy_849.jpg,261.45673,76.640724,335.74774,169.08157
alamy_85.jpg,163.2672,46.548164,294.05997,223.41423
alamy_850.jpg,71.16067,63.696766,130.93175,167.03485
alamy_851.jpg,164.54053,67.55243,286.44403,225.58836
alamy_852.jpg,180.85616,104.981415,266.02594,197.05353
alamy_853.jpg,214.70729,87.10089,277.49646,165.6729
alamy_854.jpg,206.61272,107.84896,254.8998,175.65965
alamy_855.jpg,165.51733,78.31954,228.14001,143.88445
alamy_856.jpg,235.31491,99.48506,267.64203,141.7171
alamy_857.jpg,121.02067,72.12311,190.035,164.34134
alamy_858.jpg,149.35039,154.69302,174.58131,192.09276
alamy_859.jpg,147.91014,44.37174,167.11618,65.55665
alamy_86.jpg,277.33084,59.006744,383.5375,181.14302
alamy_860.jpg,91.795006,97.72575,218.18195,254.71089
alamy_861.jpg,121.42375,146.31367,199.4604,240.37593
alamy_862.jpg,111.39342,22.869259,218.97,152.00761
alamy_863.jpg,129.39574,58.31913,202.73459,153.19946
alamy_864.jpg,137.22421,205.67227,172.20927,251.68777
alamy_865.jpg,166.64122,55.935745,289.80594,238.24963
alamy_866.jpg,187.35226,68.352264,298.44922,221.5158
alamy_867.jpg,228.89423,8.510478,271.88544,83.46278
alamy_868.jpg,271.499,94.33919,305.18387,134.86697
alamy_869.jpg,160.67175,81.98994,288.4905,242.5668
alamy_87.jpg,167.10555,29.14608,249.09843,141.71884
alamy_870.jpg,190.12067,119.97801,226.02184,162.64413
alamy_871.jpg,212.0113,69.28832,272.61633,140.855
alamy_873.jpg,212.89804,135.86612,252.03624,183.90474
alamy_874.jpg,111.49869,176.98294,165.24196,244.60309
alamy_875.jpg,124.34076,38.703606,201.05867,146.55504
alamy_876.jpg,241.64563,62.983135,310.25766,148.87677
alamy_877.jpg,122.64783,44.02442,239.5617,189.05128
alamy_878.jpg,190.67395,67.46043,277.3777,179.67091
alamy_879.jpg,129.94797,34.0664,236.8811,176.47174
alamy_88.jpg,201.88408,50.259144,229.50014,89.59375
alamy_880.jpg,327.7902,70.14596,348.13098,96.34395
alamy_881.jpg,189.48526,50.09941,301.31012,189.30574
alamy_882.jpg,216.80582,61.09539,272.51547,133.82466
alamy_883.jpg,145.16904,46.840305,305.05728,236.76395
alamy_884.jpg,147.32706,55.469482,244.51996,195.42499
alamy_885.jpg,97.399216,23.01189,152.7542,91.584816
alamy_886.jpg,277.9146,133.93236,403.03662,288.8081
alamy_887.jpg,127.55595,76.864456,209.3818,179.06776
alamy_888.jpg,172.20386,66.940605,288.32092,219.67415
alamy_889.jpg,157.40009,55.034523,259.91528,199.53183
alamy_89.jpg,97.04065,57.0968,179.94783,179.72205
alamy_890.jpg,258.94928,20.071135,396.0447,214.46999
alamy_891.jpg,131.01317,46.440346,171.88437,101.77219
alamy_892.jpg,150.33633,91.225174,206.35165,159.43599
alamy_893.jpg,168.69237,78.64095,250.58374,191.95071
alamy_894.jpg,252.15259,72.63075,324.02646,160.448
alamy_895.jpg,160.14091,251.79628,227.03685,328.5038
alamy_896.jpg,49.084587,85.17121,239.06506,293.98526
alamy_897.jpg,302.4358,85.736435,350.48077,147.64032
alamy_898.jpg,187.37747,88.886536,247.81363,163.5521
alamy_899.jpg,162.78441,41.320362,212.22897,110.78235
alamy_9.jpg,125.887344,165.93199,158.6448,205.93233
alamy_90.jpg,229.91525,62.709717,310.14615,165.69168
alamy_900.jpg,73.4458,87.67479,214.50839,261.75784
alamy_901.jpg,129.24832,51.701435,173.57172,107.28645
alamy_902.jpg,217.74484,102.9106,289.3775,193.04254
alamy_903.jpg,164.02444,78.351944,235.74284,160.87799
alamy_904.jpg,148.5097,39.212086,192.79198,96.59137
alamy_905.jpg,74.28768,67.66223,217.72502,268.71902
alamy_906.jpg,207.046,105.865204,274.30057,181.83989
alamy_907.jpg,127.68756,74.70496,261.73584,269.5326
alamy_908.jpg,253.03723,31.154781,308.39917,112.799515
alamy_909.jpg,262.43195,42.702217,327.15225,134.88745
alamy_91.jpg,190.53761,51.913765,390.39313,294.16693
alamy_910.jpg,97.256935,31.47124,185.00443,142.2401
alamy_911.jpg,68.36097,108.71038,233.27367,320.44745
alamy_913.jpg,71.785675,56.82059,178.09811,161.30685
alamy_915.jpg,206.80733,43.52378,252.36798,99.473114
alamy_916.jpg,183.88374,31.74981,247.3656,108.6741
alamy_917.jpg,238.05978,71.30649,286.88382,126.448105
alamy_918.jpg,140.24814,77.00413,179.19489,125.510994
alamy_919.jpg,161.90894,43.52438,307.9736,217.29842
alamy_92.jpg,85.401215,10.000129,224.09084,144.06595
alamy_920.jpg,189.86433,80.19913,261.36237,194.18692
alamy_921.jpg,112.356346,66.34041,236.87875,218.665
alamy_922.jpg,92.01334,130.93846,186.63159,269.02213
alamy_923.jpg,137.8442,70.34695,182.39168,126.29163
alamy_924.jpg,149.84074,78.9529,209.8273,160.56679
alamy_925.jpg,136.17557,36.451035,281.60516,239.70345
alamy_926.jpg,182.91167,45.582336,258.82416,143.97745
alamy_927.jpg,188.36052,60.534935,245.99062,140.77023
alamy_928.jpg,133.5092,36.299164,303.1616,273.5948
alamy_929.jpg,135.54144,74.42213,192.18924,153.24623
alamy_93.jpg,80.37284,64.13354,195.80882,224.25659
alamy_931.jpg,95.28847,8.923769,263.79294,197.35046
alamy_932.jpg,95.271614,110.600685,192.81744,230.78069
alamy_933.jpg,135.89693,87.47405,242.25484,237.7314
alamy_934.jpg,240.37152,51.042564,304.75934,136.05582
alamy_935.jpg,96.94181,153.82036,189.06422,271.64078
alamy_936.jpg,288.5536,128.15964,326.29504,175.48389
alamy_937.jpg,137.69972,65.19985,213.18283,175.46115
alamy_938.jpg,102.69831,60.258297,189.78493,159.33456
alamy_939.jpg,107.67027,45.387253,148.71548,115.41915
alamy_94.jpg,135.10674,149.96094,169.5925,198.97258
alamy_940.jpg,69.43405,131.52888,218.78555,306.0075
alamy_941.jpg,261.55212,51.04049,318.98727,119.764244
alamy_942.jpg,120.650955,64.407585,270.59198,259.4619
alamy_943.jpg,140.4254,17.072601,204.36275,121.88753
alamy_944.jpg,125.147255,79.98815,225.05617,224.29482
alamy_945.jpg,129.10957,61.91535,242.64244,242.37027
alamy_946.jpg,68.84647,125.69163,165.22932,213.71878
alamy_947.jpg,206.22562,51.166004,273.34183,132.1925
alamy_948.jpg,264.84207,95.69805,331.3459,157.53143
alamy_949.jpg,308.79434,54.66899,355.86255,117.49974
alamy_95.jpg,254.10132,75.75696,352.34442,213.20514
alamy_950.jpg,133.69391,27.98263,162.95967,80.2045
alamy_951.jpg,204.40811,62.248833,350.26236,238.06354
alamy_952.jpg,104.03984,69.42933,189.4985,190.8734
alamy_953.jpg,73.21935,93.75183,233.44487,314.42386
alamy_954.jpg,99.375725,82.99011,175.62961,180.54105
alamy_955.jpg,126.62988,76.793755,169.7644,140.90773
alamy_956.jpg,135.89467,4.44118,203.67506,98.23971
alamy_957.jpg,222.92456,32.982597,365.99252,220.91837
alamy_958.jpg,77.704956,98.26328,167.85269,202.35065
alamy_959.jpg,79.36987,38.22007,125.345634,103.46387
alamy_96.jpg,99.500046,97.88843,132.60985,133.37212
alamy_960.jpg,131.56998,64.70862,253.68799,204.68584
alamy_961.jpg,90.03856,67.06226,222.75468,243.01306
alamy_962.jpg,141.834,8.371882,204.66463,96.38798
alamy_964.jpg,72.602425,56.699753,226.79227,236.25874
alamy_965.jpg,57.695587,125.845665,255.11597,386.26617
alamy_966.jpg,233.70451,68.77554,301.22446,160.1332
alamy_967.jpg,156.51959,116.99393,250.34781,216.37724
alamy_968.jpg,216.57503,27.295341,296.67993,129.49255
alamy_969.jpg,229.53561,57.60867,316.4687,176.06992
alamy_97.jpg,189.60295,33.598267,264.4423,145.08737
alamy_971.jpg,213.1135,101.15612,236.42636,127.310524
alamy_972.jpg,144.60028,41.55508,230.36143,146.40276
alamy_973.jpg,259.4284,41.30209,292.70734,68.6329
alamy_974.jpg,233.79596,145.41176,286.05374,210.8863
alamy_976.jpg,118.72285,143.31908,190.57007,220.4906
alamy_977.jpg,151.0918,49.17793,217.27684,146.53557
alamy_978.jpg,147.79791,24.00368,220.99074,111.98486
alamy_979.jpg,243.01291,94.6385,384.11423,248.2991
alamy_98.jpg,202.32814,29.052864,308.0493,132.06955
alamy_980.jpg,245.08331,97.10539,298.64505,160.47835
alamy_981.jpg,117.910835,50.26921,188.86385,151.19702
alamy_982.jpg,152.11807,99.14084,195.72324,163.54674
alamy_983.jpg,197.5821,38.04234,275.43402,129.25156
alamy_984.jpg,199.02968,85.05721,295.63495,208.24283
alamy_985.jpg,264.02063,19.025333,304.3943,82.25999
alamy_986.jpg,128.55461,31.591114,185.05154,100.155014
alamy_987.jpg,50.684044,35.03275,176.92738,195.3908
alamy_988.jpg,62.3792,21.04488,153.10132,146.90192
alamy_989.jpg,197.20294,21.432835,333.68707,163.50809
alamy_99.jpg,130.87996,55.61204,228.13518,190.59045
alamy_990.jpg,250.45256,70.08026,342.63358,183.62833
alamy_991.jpg,124.61365,81.596054,163.82843,133.06247
alamy_992.jpg,318.56207,71.37231,383.25378,164.0306
alamy_993.jpg,89.47017,88.19492,218.90173,223.63889
alamy_994.jpg,197.65767,83.52527,263.81573,163.33005
alamy_995.jpg,211.90262,73.037346,248.39052,123.04374
alamy_996.jpg,186.09099,105.35663,303.1994,259.97693
alamy_997.jpg,171.70009,75.73442,276.8451,200.3179
alamy_998.jpg,116.72367,105.89906,175.67542,172.96844
alamy_999.jpg,97.83309,13.605957,320.35916,216.44737
